
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
-------------------------------------------------------------------------------

  Iniciado: s†bado, 7 de fevereiro de 2026 10:45:13
   Origem : d:\projeto_insta_pc\
     Destino : d:\projeto_insta_pc\Tiktok_farm\

    Arquivos: *.*
	    
 Diret¢rios Exc: .venv
	    __pycache__
	    .git
	    00_projeto_insta_antigo
	    Tiktok_farm
	    
  Opá‰es: *.* /S /E /DCOPY:DA /COPY:DAT /MT:32 /R:1 /W:1 

------------------------------------------------------------------------------

	  Novo Arquivo		     252	d:\projeto_insta_pc\.env  0%  100%  
	  Novo Arquivo		    7003	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\output\v1_plan.json100%  
	  Novo Arquivo		  13.4 m	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\output\v2.mp4100%  
	  Novo Arquivo		    8039	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\output\v2_plan.json100%  
	  Novo Arquivo		  14.6 m	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\output\v3.mp4100%  
	  Novo Arquivo		    9373	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\output\v3_plan.json100%  
	  Novo Arquivo		  14.3 m	d:\projeto_insta_pc\posts\post_022_degrees_of_motion_do_you_want_it_right_now\output\v1.mp4100%  
	  Novo Arquivo		  13.5 m	d:\projeto_insta_pc\posts\post_022_degrees_of_motion_do_you_want_it_right_now\output\v2.mp4100%  
	  Novo Arquivo		  14.0 m	d:\projeto_insta_pc\posts\post_022_degrees_of_motion_do_you_want_it_right_now\output\v3.mp4100%  
	  Novo Arquivo		  13.5 m	d:\projeto_insta_pc\posts\post_023_ultra_nate_free\output\v1.mp4100%  
	  Novo Arquivo		  11.7 m	d:\projeto_insta_pc\posts\post_027_masters_at_work_work\output\v1.mp4100%  
	  Novo Arquivo		  13.1 m	d:\projeto_insta_pc\posts\post_027_masters_at_work_work\output\v2.mp4100%  
	  Novo Arquivo		  12.9 m	d:\projeto_insta_pc\posts\post_027_masters_at_work_work\output\v3.mp4100%  
	  Novo Arquivo		  12.4 m	d:\projeto_insta_pc\posts\post_024_kerri_chandler_let_me_show_you\output\v1.mp4100%  
	  Novo Arquivo		  12.0 m	d:\projeto_insta_pc\posts\post_024_kerri_chandler_let_me_show_you\output\v2.mp4100%  
	  Novo Arquivo		  13.6 m	d:\projeto_insta_pc\posts\post_024_kerri_chandler_let_me_show_you\output\v3.mp4100%  
	  Novo Arquivo		  12.9 m	d:\projeto_insta_pc\posts\post_025_kerri_chandler_bar_a_thym\output\v1.mp4100%  
	  Novo Arquivo		  11.9 m	d:\projeto_insta_pc\posts\post_025_kerri_chandler_bar_a_thym\output\v2.mp4100%  
	  Novo Arquivo		  13.4 m	d:\projeto_insta_pc\posts\post_025_kerri_chandler_bar_a_thym\output\v3.mp4100%  
	  Novo Arquivo		  11.3 m	d:\projeto_insta_pc\posts\post_026_disclosure_higher_than_ever_before\output\v1.mp4100%  
	  Novo Arquivo		  11.5 m	d:\projeto_insta_pc\posts\post_026_disclosure_higher_than_ever_before\output\v2.mp4100%  
	  Novo Arquivo		  10.4 m	d:\projeto_insta_pc\posts\post_026_disclosure_higher_than_ever_before\output\v3.mp4100%  
	  Novo Arquivo		  14.7 m	d:\projeto_insta_pc\posts\post_028_kings_of_tomorrow_finally_original\output\v1.mp4100%  
	  Novo Arquivo		  13.3 m	d:\projeto_insta_pc\posts\post_028_kings_of_tomorrow_finally_original\output\v2.mp4100%  
	  Novo Arquivo		  14.5 m	d:\projeto_insta_pc\posts\post_028_kings_of_tomorrow_finally_original\output\v3.mp4100%  
	  Novo Arquivo		  11.2 m	d:\projeto_insta_pc\posts\post_030_purple_disco_machine_substitution\output\v1.mp4100%  
	  Novo Arquivo		  12.3 m	d:\projeto_insta_pc\posts\post_030_purple_disco_machine_substitution\output\v2.mp4100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\posts\post_030_purple_disco_machine_substitution\output\v3.mp4100%  
	  Novo Arquivo		  11.7 m	d:\projeto_insta_pc\posts\post_029_purple_disco_machine_rise\output\v1.mp4100%  
	  Novo Arquivo		   9.4 m	d:\projeto_insta_pc\posts\post_029_purple_disco_machine_rise\output\v2.mp4100%  
	  Novo Arquivo		  10.6 m	d:\projeto_insta_pc\posts\post_029_purple_disco_machine_rise\output\v3.mp4100%  
	  Novo Arquivo		  11.3 m	d:\projeto_insta_pc\posts\post_101_bicep_glue\output\v1.mp4100%  
	  Novo Arquivo		    8205	d:\projeto_insta_pc\posts\post_101_bicep_glue\output\v1_plan.json100%  
	  Novo Arquivo		  12.6 m	d:\projeto_insta_pc\posts\post_101_bicep_glue\output\v2.mp4100%  
	  Novo Arquivo		    5591	d:\projeto_insta_pc\posts\post_101_bicep_glue\output\v2_plan.json100%  
	  Novo Arquivo		  12.9 m	d:\projeto_insta_pc\posts\post_101_bicep_glue\output\v3.mp4100%  
	  Novo Arquivo		    5961	d:\projeto_insta_pc\posts\post_101_bicep_glue\output\v3_plan.json100%  
	  Novo Arquivo		  12.8 m	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\output\v1.mp4100%  
	  Novo Arquivo		    7007	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\output\v1_plan.json100%  
	  Novo Arquivo		  10.4 m	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\output\v2.mp4100%  
	  Novo Arquivo		    8433	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\output\v2_plan.json100%  
	  Novo Arquivo		  10.7 m	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\output\v3.mp4100%  
	  Novo Arquivo		    4887	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\output\v3_plan.json100%  
	  Novo Arquivo		  11.4 m	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\output\v1.mp4100%  
	  Novo Arquivo		    8729	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\output\v1_plan.json100%  
	  Novo Arquivo		  11.2 m	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\output\v2.mp4100%  
	  Novo Arquivo		    9340	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\output\v2_plan.json100%  
	  Novo Arquivo		  13.8 m	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\output\v3.mp4100%  
	  Novo Arquivo		    6238	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\output\v3_plan.json100%  
	  Novo Arquivo		  11.2 m	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\output\v1.mp4100%  
	  Novo Arquivo		    6023	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\output\v1_plan.json100%  
	  Novo Arquivo		  12.0 m	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\output\v2.mp4100%  
	  Novo Arquivo		    3134	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\output\v2_plan.json100%  
	  Novo Arquivo		  15.2 m	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\output\v3.mp4100%  
	  Novo Arquivo		    7658	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\output\v3_plan.json100%  
	  Novo Arquivo		  14.4 m	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\output_lyrics\tiktok_lyrics.mp4100%  
	  Novo Arquivo		    9664	d:\projeto_insta_pc\posts\post_104_rÅfÅs_du_sol_innerbloom\output_lyrics\tiktok_lyrics_plan.json100%  
	  Novo Arquivo		  12.7 m	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\output\v1.mp4100%  
	  Novo Arquivo		    9744	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\output\v1_plan.json100%  
	  Novo Arquivo		  14.7 m	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\output\v2.mp4100%  
	  Novo Arquivo		    4190	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\output\v2_plan.json100%  
	  Novo Arquivo		  14.2 m	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\output\v3.mp4100%  
	  Novo Arquivo		    7005	d:\projeto_insta_pc\posts\post_107_stephan_bodzin_singularity\output\v3_plan.json100%  
	  Novo Arquivo		  13.4 m	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\output\v1.mp4100%  
	  Novo Arquivo		    4609	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\output\v1_plan.json100%  
	  Novo Arquivo		  13.0 m	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\output\v2.mp4100%  
	  Novo Arquivo		    7864	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\output\v2_plan.json100%  
	  Novo Arquivo		  13.1 m	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\output\v3.mp4100%  
	  Novo Arquivo		    8521	d:\projeto_insta_pc\posts\post_106_maceo_plex_solar_detroit\output\v3_plan.json100%  
	  Novo Arquivo		  11.1 m	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\output\v1.mp4100%  
	  Novo Arquivo		    5364	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\output\v1_plan.json100%  
	  Novo Arquivo		   9.2 m	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\output\v2.mp4100%  
	  Novo Arquivo		    7811	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\output\v2_plan.json100%  
	  Novo Arquivo		   9.4 m	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\output\v3.mp4100%  
	  Novo Arquivo		    7083	d:\projeto_insta_pc\posts\post_108_adriatique_home_(mind_against_remix)\output\v3_plan.json100%  
	  Novo Arquivo		  13.9 m	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\output\v1.mp4100%  
	  Novo Arquivo		   11555	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\output\v1_plan.json100%  
	  Novo Arquivo		  12.2 m	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\output\v2.mp4100%  
	  Novo Arquivo		    9080	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\output\v2_plan.json100%  
	  Novo Arquivo		  14.3 m	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\output\v3.mp4100%  
	  Novo Arquivo		    6026	d:\projeto_insta_pc\posts\post_109_adam_beyer_&_bart_skils_your_mind\output\v3_plan.json100%  
	  Novo Arquivo		  13.6 m	d:\projeto_insta_pc\posts\post_110_four_tet_lush\output\v1.mp4100%  
	  Novo Arquivo		    5956	d:\projeto_insta_pc\posts\post_110_four_tet_lush\output\v1_plan.json100%  
	  Novo Arquivo		  12.1 m	d:\projeto_insta_pc\posts\post_110_four_tet_lush\output\v2.mp4100%  
	  Novo Arquivo		    9912	d:\projeto_insta_pc\posts\post_110_four_tet_lush\output\v2_plan.json100%  
	  Novo Arquivo		  11.4 m	d:\projeto_insta_pc\posts\post_110_four_tet_lush\output\v3.mp4100%  
	  Novo Arquivo		    7030	d:\projeto_insta_pc\posts\post_110_four_tet_lush\output\v3_plan.json100%  
	  Novo Arquivo		  12.5 m	d:\projeto_insta_pc\posts\post_111_burial_archangel\output\v1.mp4100%  
	  Novo Arquivo		    5922	d:\projeto_insta_pc\posts\post_111_burial_archangel\output\v1_plan.json100%  
	  Novo Arquivo		  14.2 m	d:\projeto_insta_pc\posts\post_111_burial_archangel\output\v2.mp4100%  
	  Novo Arquivo		    6245	d:\projeto_insta_pc\posts\post_111_burial_archangel\output\v2_plan.json100%  
	  Novo Arquivo		  11.0 m	d:\projeto_insta_pc\posts\post_111_burial_archangel\output\v3.mp4100%  
	  Novo Arquivo		    7872	d:\projeto_insta_pc\posts\post_111_burial_archangel\output\v3_plan.json100%  
	  Novo Arquivo		  15.2 m	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\output\v1.mp4100%  
	  Novo Arquivo		    6639	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\output\v1_plan.json100%  
	  Novo Arquivo		  14.7 m	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\output\v2.mp4100%  
	  Novo Arquivo		    4557	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\output\v2_plan.json100%  
	  Novo Arquivo		  12.4 m	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\output\v3.mp4100%  
	  Novo Arquivo		    7735	d:\projeto_insta_pc\posts\post_112_jamie_xx_gosh\output\v3_plan.json100%  
	  Novo Arquivo		  13.6 m	d:\projeto_insta_pc\posts\post_114_solomun_friends\output\v1.mp4100%  
	  Novo Arquivo		    7546	d:\projeto_insta_pc\posts\post_114_solomun_friends\output\v1_plan.json100%  
	  Novo Arquivo		  13.6 m	d:\projeto_insta_pc\posts\post_114_solomun_friends\output\v2.mp4100%  
	  Novo Arquivo		    2991	d:\projeto_insta_pc\posts\post_114_solomun_friends\output\v2_plan.json100%  
	  Novo Arquivo		  13.5 m	d:\projeto_insta_pc\posts\post_114_solomun_friends\output\v3.mp4100%  
	  Novo Arquivo		   12082	d:\projeto_insta_pc\posts\post_114_solomun_friends\output\v3_plan.json100%  
	  Novo Arquivo		  11.4 m	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\output\v1.mp4100%  
	  Novo Arquivo		    6009	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\output\v1_plan.json100%  
	  Novo Arquivo		  11.6 m	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\output\v2.mp4100%  
	  Novo Arquivo		    5669	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\output\v2_plan.json100%  
	  Novo Arquivo		  10.2 m	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\output\v3.mp4100%  
	  Novo Arquivo		    7967	d:\projeto_insta_pc\posts\post_117_boris_brejcha_gravity\output\v3_plan.json100%  
	  Novo Arquivo		  10.0 m	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\output\v1.mp4100%  
	  Novo Arquivo		    7419	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\output\v1_plan.json100%  
	  Novo Arquivo		  13.2 m	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\output\v2.mp4100%  
	  Novo Arquivo		    8870	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\output\v2_plan.json100%  
	  Novo Arquivo		  12.9 m	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\output\v3.mp4100%  
	  Novo Arquivo		    7493	d:\projeto_insta_pc\posts\post_119_fred_again.._delilah_(pull_me_out_of_this)\output\v3_plan.json100%  
	  Novo Arquivo		  13.9 m	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\output\v1.mp4100%  
	  Novo Arquivo		   10150	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\output\v1_plan.json100%  
	  Novo Arquivo		  13.1 m	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\output\v2.mp4100%  
	  Novo Arquivo		    9675	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\output\v2_plan.json100%  
	  Novo Arquivo		  13.1 m	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\output\v3.mp4100%  
	  Novo Arquivo		    7993	d:\projeto_insta_pc\posts\post_115_jan_blomqvist_the_space_in_between\output\v3_plan.json100%  
	  Novo Arquivo		  11.4 m	d:\projeto_insta_pc\posts\post_120_Éme_rej\output\v1.mp4100%  
	  Novo Arquivo		    6872	d:\projeto_insta_pc\posts\post_120_Éme_rej\output\v1_plan.json100%  
	  Novo Arquivo		  10.4 m	d:\projeto_insta_pc\posts\post_120_Éme_rej\output\v2.mp4100%  
	  Novo Arquivo		    5964	d:\projeto_insta_pc\posts\post_120_Éme_rej\output\v2_plan.json100%  
	  Novo Arquivo		  12.0 m	d:\projeto_insta_pc\posts\post_120_Éme_rej\output\v3.mp4100%  
	  Novo Arquivo		    4547	d:\projeto_insta_pc\posts\post_120_Éme_rej\output\v3_plan.json100%  
	  Novo Arquivo		  12.2 m	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\output\v1.mp4100%  
	  Novo Arquivo		    4942	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\output\v1_plan.json100%  
	  Novo Arquivo		  11.4 m	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\output\v2.mp4100%  
	  Novo Arquivo		    4293	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\output\v2_plan.json100%  
	  Novo Arquivo		  11.9 m	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\output\v3.mp4100%  
	  Novo Arquivo		    6893	d:\projeto_insta_pc\posts\post_118_moderat_bad_kingdom\output\v3_plan.json100%  
	  Novo Arquivo		  12.4 m	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\output\v1.mp4100%  
	  Novo Arquivo		    4272	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\output\v1_plan.json100%  
	  Novo Arquivo		  12.1 m	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\output\v2.mp4100%  
	  Novo Arquivo		    4584	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\output\v2_plan.json100%  
	  Novo Arquivo		  13.3 m	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\output\v3.mp4100%  
	  Novo Arquivo		    6852	d:\projeto_insta_pc\posts\post_201_ultra_natÇ_free\output\v3_plan.json100%  
	  Novo Arquivo		  14.4 m	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\output\v1.mp4100%  
	  Novo Arquivo		    6854	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\output\v1_plan.json100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\output\v2.mp4100%  
	  Novo Arquivo		    3296	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\output\v2_plan.json100%  
	  Novo Arquivo		  12.5 m	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\output\v3.mp4100%  
	  Novo Arquivo		    5881	d:\projeto_insta_pc\posts\post_202_crystal_waters_100%_pure_love\output\v3_plan.json100%  
	  Novo Arquivo		  12.0 m	d:\projeto_insta_pc\posts\post_204_danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin')\output\v1.mp4100%  
	  Novo Arquivo		    4265	d:\projeto_insta_pc\posts\post_204_danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin')\output\v1_plan.json100%  
	  Novo Arquivo		  13.4 m	d:\projeto_insta_pc\posts\post_204_danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin')\output\v2.mp4100%  
	  Novo Arquivo		    4587	d:\projeto_insta_pc\posts\post_204_danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin')\output\v2_plan.json100%  
	  Novo Arquivo		  12.4 m	d:\projeto_insta_pc\posts\post_204_danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin')\output\v3.mp4100%  
	  Novo Arquivo		    3946	d:\projeto_insta_pc\posts\post_204_danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin')\output\v3_plan.json100%  
	  Novo Arquivo		  11.8 m	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\output\v1.mp4100%  
	  Novo Arquivo		    6498	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\output\v1_plan.json100%  
	  Novo Arquivo		  13.2 m	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\output\v2.mp4100%  
	  Novo Arquivo		    4247	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\output\v2_plan.json100%  
	  Novo Arquivo		  13.2 m	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\output\v3.mp4100%  
	  Novo Arquivo		    3607	d:\projeto_insta_pc\posts\post_203_soul_ii_soul,_caron_wheeler_back_to_life\output\v3_plan.json100%  
	  Novo Arquivo		  11.2 m	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\output\v1.mp4100%  
	  Novo Arquivo		    7816	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\output\v1_plan.json100%  
	  Novo Arquivo		  13.1 m	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\output\v2.mp4100%  
	  Novo Arquivo		    4907	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\output\v2_plan.json100%  
	  Novo Arquivo		  13.0 m	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\output\v3.mp4100%  
	  Novo Arquivo		    9746	d:\projeto_insta_pc\posts\post_205_everything_but_the_girl,_todd_terry_missing_(todd_terry_remix)\output\v3_plan.json100%  
	  Novo Arquivo		  13.4 m	d:\projeto_insta_pc\posts\post_206_sheila_spacer\output\v1.mp4100%  
	  Novo Arquivo		    7497	d:\projeto_insta_pc\posts\post_206_sheila_spacer\output\v1_plan.json100%  
	  Novo Arquivo		  14.4 m	d:\projeto_insta_pc\posts\post_206_sheila_spacer\output\v2.mp4100%  
	  Novo Arquivo		    6521	d:\projeto_insta_pc\posts\post_206_sheila_spacer\output\v2_plan.json100%  
	  Novo Arquivo		  12.8 m	d:\projeto_insta_pc\posts\post_206_sheila_spacer\output\v3.mp4100%  
	  Novo Arquivo		   10074	d:\projeto_insta_pc\posts\post_206_sheila_spacer\output\v3_plan.json100%  
	  Novo Arquivo		  15.1 m	d:\projeto_insta_pc\posts\post_207_ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix)\output\v1.mp4100%  
	  Novo Arquivo		    8813	d:\projeto_insta_pc\posts\post_207_ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix)\output\v1_plan.json100%  
	  Novo Arquivo		  13.4 m	d:\projeto_insta_pc\posts\post_207_ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix)\output\v2.mp4100%  
	  Novo Arquivo		    7513	d:\projeto_insta_pc\posts\post_207_ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix)\output\v2_plan.json100%  
	  Novo Arquivo		  11.0 m	d:\projeto_insta_pc\posts\post_207_ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix)\output\v3.mp4100%  
	  Novo Arquivo		   10112	d:\projeto_insta_pc\posts\post_207_ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix)\output\v3_plan.json100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\output\v1.mp4100%  
	  Novo Arquivo		    5474	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\output\v1_plan.json100%  
	  Novo Arquivo		  11.4 m	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\output\v2.mp4100%  
	  Novo Arquivo		    4199	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\output\v2_plan.json100%  
	  Novo Arquivo		   9.8 m	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\output\v3.mp4100%  
	  Novo Arquivo		    3565	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\output\v3_plan.json100%  
	  Novo Arquivo		   3.1 m	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\output_lyrics\205tiktok_lyrics.mp4100%  
	  Novo Arquivo		   11514	d:\projeto_insta_pc\posts\post_205_missing_desert_lyrics\output_lyrics\tiktok_lyrics_plan.json100%  
	  Novo Arquivo		  13.9 m	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\output\v1.mp4100%  
	  Novo Arquivo		    5231	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\output\v1_plan.json100%  
	  Novo Arquivo		  12.7 m	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\output\v2.mp4100%  
	  Novo Arquivo		    6527	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\output\v2_plan.json100%  
	  Novo Arquivo		  11.9 m	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\output\v3.mp4100%  
	  Novo Arquivo		    3299	d:\projeto_insta_pc\posts\post_212_robin_s_show_me_love\output\v3_plan.json100%  
	  Novo Arquivo		  13.3 m	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\output\v1.mp4100%  
	  Novo Arquivo		    8462	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\output\v1_plan.json100%  
	  Novo Arquivo		  12.1 m	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\output\v2.mp4100%  
	  Novo Arquivo		    3296	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\output\v2_plan.json100%  
	  Novo Arquivo		  12.5 m	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\output\v3.mp4100%  
	  Novo Arquivo		    5225	d:\projeto_insta_pc\posts\post_213_nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited)\output\v3_plan.json100%  
	  Novo Arquivo		  15.3 m	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\output\v1.mp4100%  
	  Novo Arquivo		   10404	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\output\v1_plan.json100%  
	  Novo Arquivo		  13.6 m	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\output\v2.mp4100%  
	  Novo Arquivo		    8781	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\output\v2_plan.json100%  
	  Novo Arquivo		  12.1 m	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\output\v3.mp4100%  
	  Novo Arquivo		    5564	d:\projeto_insta_pc\posts\post_216_inner_city_good_life\output\v3_plan.json100%  
	  Novo Arquivo		  13.2 m	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\output\v1.mp4100%  
	  Novo Arquivo		    6852	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\output\v1_plan.json100%  
	  Novo Arquivo		  13.2 m	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\output\v2.mp4100%  
	  Novo Arquivo		    5227	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\output\v2_plan.json100%  
	  Novo Arquivo		  12.3 m	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\output\v3.mp4100%  
	  Novo Arquivo		    4903	d:\projeto_insta_pc\posts\post_218_junior_jack_stupidisco_(radio_edit)\output\v3_plan.json100%  
	  Novo Arquivo		  14.3 m	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\output\v1.mp4100%  
